ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/nano
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x8440
Interpreter: /lib/ld-linux-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: Yes
FORTIFY Indicators: __fprintf_chk, __printf_chk, __snprintf_chk, __sprintf_chk, __strncpy_chk, __vfprintf_chk, __vsnprintf_chk

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=1, parsed=1
- Symbol Offset: 1
- Bloom Words: declared=1, parsed=1, bits=64, shift=0
- Bloom Preview: [0]=0x0
- Buckets Preview: [0]=0
- Chains Preview: (none)
Lookup Paths
- [GNU] COLORS: hash=0xA9E93E77, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] curscr: hash=0xF7536797, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] dcgettext: hash=0xBCE9EF31, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] dcngettext: hash=0x46F3A95F, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] define_key: hash=0x7BB5EF18, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] delwin: hash=0xF883CFA8, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] dirname: hash=0x12B9E905, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] doupdate: hash=0x3EF9957B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] dup2: hash=0x7C95E5C0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] endpwent: hash=0xB6A3F66A, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] endwin: hash=0xFB7771CA, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] execl: hash=0x0F663356, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] execlp: hash=0xFC2C9E86, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] execvp: hash=0xFC2C9FD0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] exit: hash=0x7C967E3F, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fchmod: hash=0xFD079496, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fchown: hash=0xFD079E2A, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fclose: hash=0xFD09CF21, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fcntl: hash=0x0F6CF05C, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fdopen: hash=0xFD1D8F41, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] ferror: hash=0xFD3156B5, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fflush: hash=0xFD40322D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fileno: hash=0xFD763702, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] flockfile: hash=0x56B06774, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fopen: hash=0x0F738B7D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fork: hash=0x7C96E577, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fpathconf: hash=0xF978463E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fputc: hash=0x0F742F07, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fread: hash=0x0F750147, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] free: hash=0x7C96F087, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fsync: hash=0x0F75E468, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] funlockfile: hash=0xEFA5B8B7, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] futimens: hash=0xE28BD750, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] fwrite: hash=0xFE76EA16, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] getenv: hash=0xFF8760AE, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] geteuid: hash=0xF07392EC, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] gethostname: hash=0x64365624, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] getmouse: hash=0xFF739F8E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] getopt_long: hash=0x27D5AE07, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] getpid: hash=0xFF878EC2, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] getpwent: hash=0xFFAE0773, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] getpwuid: hash=0xFFAE4ACE, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] glob: hash=0x7C9764A9, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] globfree: hash=0x0DD5722B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] halfdelay: hash=0x3866BAEF, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] has_colors: hash=0x9E934932, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] init_pair: hash=0xE59FDDC4, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] initscr: hash=0x9EA79D01, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] ioctl: hash=0x0FA99FA0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] isatty: hash=0x0524DE63, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] isendwin: hash=0xEAB55206, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] iswalnum: hash=0x13CB2D15, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] iswalpha: hash=0x13CB33DE, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] iswblank: hash=0x13DD0D60, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] iswpunct: hash=0x14DF89C2, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] key_defined: hash=0x015E307C, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] keypad: hash=0x08DEEE23, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] kill: hash=0x7C998911, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] lstat: hash=0x0FE2608D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] malloc: hash=0x0D39AD3D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mbstowcs: hash=0xA0396FF7, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] memcpy: hash=0x0D827590, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] memmove: hash=0xBDD69F1B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] memset: hash=0x0D82B830, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mkdir: hash=0x0FEFD2FC, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mkstemp: hash=0xCC45D0E6, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mkstemps: hash=0x54FFEE19, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mouseinterval: hash=0x3BAF8133, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mousemask: hash=0x3DA4163A, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] mvwprintw: hash=0x474F2C83, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] napms: hash=0x0FFCA344, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] newwin: hash=0x0FDD6E1D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] nl_langinfo: hash=0x06946D8C, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] nodelay: hash=0x217D2331, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] noecho: hash=0x10882F21, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] nonl: hash=0x7C9B47FC, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] open: hash=0x7C9BD777, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] opendir: hash=0x70E36F76, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] optarg: hash=0x12F7A2B2, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] optind: hash=0x12F7C433, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] pipe: hash=0x7C9C4773, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] putc: hash=0x7C9C7B01, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] putchar: hash=0xCA90EEBC, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] putenv: hash=0x15A75667, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] puts: hash=0x7C9C7B11, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] qsort: hash=0x103CC7FE, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] raw: hash=0x0B88A4CF, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] read: hash=0x7C9D4D41, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] readdir: hash=0x3DDB8900, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] realloc: hash=0x3DE00EC7, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] realpath: hash=0xF9E3E036, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] regcomp: hash=0x3E47BEF2, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] regerror: hash=0x076588ED, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] regexec: hash=0x3E48FCE8, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] regfree: hash=0x3E496FC5, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] rewinddir: hash=0xCCBED64D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] scrollok: hash=0x740D346E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] set_escdelay: hash=0xBB1CB6DA, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] setlocale: hash=0x615D8AA1, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] sigaction: hash=0x0F375846, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] sigaddset: hash=0x0F40D3FD, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] sigemptyset: hash=0x64B43E63, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] sigfillset: hash=0x847575FB, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] sigprocmask: hash=0x08DBEB48, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] snprintf: hash=0xBE582CF9, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] start_color: hash=0xC78C61F1, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] stat: hash=0x7C9E1981, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] stderr: hash=0x1C8BF239, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] stdout: hash=0x1C8C1D28, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] stdscr: hash=0x1C8C2BD8, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] stpcpy: hash=0x1C927E08, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strcasecmp: hash=0xB3850D3A, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strcasestr: hash=0xB3855233, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strcat: hash=0x1C9394D6, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strchr: hash=0x1C9395BB, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strcmp: hash=0x1C93965E, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strcpy: hash=0x1C9396CA, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strerror: hash=0x8FF9AC08, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strlen: hash=0x1C93BB9D, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strncasecmp: hash=0xBBF0BDA8, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strncmp: hash=0xAF0C3FCC, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strncpy: hash=0xAF0C4038, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strpbrk: hash=0xAF0D54ED, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strrchr: hash=0xAF0E70AD, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strstr: hash=0x1C93DB57, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] strtok: hash=0x1C93DEEC, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] tcgetattr: hash=0x04A6D357, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] tcsetattr: hash=0xA061AC63, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] textdomain: hash=0x91297742, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] tgetstr: hash=0xDCCBBD12, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] tigetstr: hash=0x13D3435B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] time: hash=0x7C9E7894, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] towlower: hash=0x077F36A8, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] typeahead: hash=0x05C7043A, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] ungetch: hash=0x3A360F93, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] unlink: hash=0x20CE23F6, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] use_default_colors: hash=0x98D5BDC7, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] waddch: hash=0x2488BCF0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] waddnstr: hash=0x69B1FF4C, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wait: hash=0x7C9FFB3A, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] waitpid: hash=0xB603D357, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wattr_off: hash=0x952592F1, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wattr_on: hash=0x9027ED33, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wclrtoeol: hash=0x0159D320, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wctomb: hash=0x24B5E411, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wcwidth: hash=0xBBA541DF, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wenclose: hash=0xB4DB4625, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wgetch: hash=0x24F62067, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wmouse_trafo: hash=0x460AE0E0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wmove: hash=0x10A61133, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wnoutrefresh: hash=0xAD603031, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wprintw: hash=0xD99E0220, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wredrawln: hash=0x9D89D81B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wrefresh: hash=0x88CB578B, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- [GNU] wscrl: hash=0x10A927F0, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no

Unwind / Debug
--------------
.eh_frame: addr=0x43618, size=0x6BF0, CIE=1, FDE=484, terminator=Yes
.eh_frame CIE entries: 1
- CIE#0: off=0x0, len=0x10, v=1, aug=zR, code_align=4, data_align=-8, ra_reg=30, fde_enc=0x1B, instr=1
.eh_frame FDE entries: 484
- FDE#0: off=0x14, cie=0, pc=[0x8440,0x8474), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#1: off=0x28, cie=0, pc=[0x84A0,0x84D0), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#2: off=0x3C, cie=0, pc=[0x84D0,0x850C), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#3: off=0x50, cie=0, pc=[0x850C,0x855C), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#4: off=0x78, cie=0, pc=[0x8560,0x8568), cfa=r31+0, ra_off=(n/a), instr=7
- FDE#5: off=0x90, cie=0, pc=[0x8580,0x8590), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#6: off=0xA4, cie=0, pc=[0x8590,0x85AC), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#7: off=0xB8, cie=0, pc=[0x85AC,0x8AF4), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#8: off=0x138, cie=0, pc=[0x8B00,0x8CF0), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#9: off=0x17C, cie=0, pc=[0x8CF0,0x8D98), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#10: off=0x1D0, cie=0, pc=[0x8DA0,0x8EF4), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#11: off=0x224, cie=0, pc=[0x8F00,0x916C), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#12: off=0x29C, cie=0, pc=[0x916C,0x91FC), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#13: off=0x2D0, cie=0, pc=[0x9200,0x923C), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#14: off=0x2F8, cie=0, pc=[0x9240,0x9DEC), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#15: off=0x340, cie=0, pc=[0x9DEC,0x9F50), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#16: off=0x370, cie=0, pc=[0x9F60,0x9F74), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#17: off=0x384, cie=0, pc=[0x9F80,0x9F90), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#18: off=0x398, cie=0, pc=[0x9F90,0x9FEC), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#19: off=0x3AC, cie=0, pc=[0x9FEC,0xA034), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#20: off=0x3C0, cie=0, pc=[0xA040,0xA100), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#21: off=0x3D4, cie=0, pc=[0xA100,0xA1F8), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#22: off=0x3E8, cie=0, pc=[0xA200,0xA280), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#23: off=0x410, cie=0, pc=[0xA280,0xA300), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#24: off=0x438, cie=0, pc=[0xA300,0xA398), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#25: off=0x460, cie=0, pc=[0xA3A0,0xA420), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#26: off=0x488, cie=0, pc=[0xA420,0xA4B8), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#27: off=0x4B0, cie=0, pc=[0xA4C0,0xA558), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#28: off=0x4D8, cie=0, pc=[0xA560,0xA620), cfa=r31+0, ra_off=(n/a), instr=3
- FDE#29: off=0x4EC, cie=0, pc=[0xA620,0xA6C4), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#30: off=0x510, cie=0, pc=[0xA6C4,0xA8D4), cfa=r31+0, ra_off=(n/a), instr=2
- FDE#31: off=0x580, cie=0, pc=[0xA8E0,0xAA00), cfa=r31+0, ra_off=(n/a), instr=2
... 452 more FDE entries
.eh_frame_hdr: v1, eh_ptr_enc=0x1B, fde_enc=0x03, table_enc=0x3B, eh_frame_ptr=0x43618, fde_count=484, parsed_table_entries=484
Debug Sections: (none)

DWARF Index
-----------
Sections: info=No, abbrev=No, line=No, str=No, ranges=No, addr=No, str_offsets=No, rnglists=No, loclists=No
Compile Units: 0
Line Tables: 0
Semantic Units: 0
Symbol↔DIE Mappings: 0

Section Special Cases
---------------------
Compressed Sections: (none)
Section Groups: (none)

Core Dump
---------
Type: not ET_CORE

Counts
------
Sections: 28
Segments: 12
Symbols: 193
Imported Symbols: 190
Exported Symbols: 0
Relocations: 617
Dynamic Entries: 31
Notes: 3

Sections
--------
