ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] __stack_chk_fail: hash=0x1F4039C9, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] __stack_chk_guard: hash=0x07646220, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] _environ: hash=0x900589C5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] _exit: hash=0x0EEF86BE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] _fini: hash=0x0EEFD3EA, bloom=hit, bucket[2]=398, chainStart=398, visited=1, match=yes (sym#398)
- [GNU] _init: hash=0x0EF18DB8, bloom=hit, bucket[0]=396, chainStart=396, visited=1, match=yes (sym#396)
- [GNU] accept: hash=0xF15AE9B5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] access: hash=0xF15AEA17, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] adjtimex: hash=0x12160CBB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] alarm: hash=0x0F172DB2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] alphasort: hash=0x68388093, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] atan2: hash=0x0F1B8FFB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] atof: hash=0x7C943C6F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] atoi: hash=0x7C943C72, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] atoll: hash=0x0F1BCB81, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] bind: hash=0x7C9499E2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] bsearch: hash=0x8F26ED5D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] capget: hash=0xF5E831F9, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] capset: hash=0xF5E86505, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] cfgetispeed: hash=0x0D358048, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] cfgetospeed: hash=0x1B34740E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] cfmakeraw: hash=0xD110E4F6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] cfsetispeed: hash=0x830ACC54, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] cfsetospeed: hash=0x9109C01A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] cfsetspeed: hash=0xC69C2F0B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] chdir: hash=0x0F3938CF, bloom=hit, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] chmod: hash=0x0F395FD0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] chown: hash=0x0F396964, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] chroot: hash=0xF6681994, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] clearenv: hash=0x456ECE55, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] clearerr: hash=0x456ECED5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] clock_gettime: hash=0x71DD557F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] clock_settime: hash=0x0D982E8B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] close: hash=0x0F3B9A5B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] closedir: hash=0x5E00F7DA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] closelog: hash=0x5E011A9D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] connect: hash=0xD3764DCF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] cos: hash=0x0B8866CA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] crypt: hash=0x0F3F0ED7, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] ctime: hash=0x0F3FE317, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] daemon: hash=0xF8376D39, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] dirname: hash=0x12B9E905, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] dprintf: hash=0x230B7FBC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] dup: hash=0x0B886BCE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] dup2: hash=0x7C95E5C0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] endgrent: hash=0xB5FE5BFC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] endmntent: hash=0x83888052, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] endpwent: hash=0xB6A3F66A, bloom=hit, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] endutxent: hash=0x96A089E4, bloom=hit, bucket[4]=399, chainStart=399, visited=1, match=yes (sym#399)
- [GNU] environ: hash=0x6BA3DDA6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] ether_aton_r: hash=0x60EFDDFF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] ether_hostton: hash=0x8E6581AB, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] execle: hash=0xFC2C9E7B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] execlp: hash=0xFC2C9E86, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] execv: hash=0x0F663360, bloom=hit, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] execve: hash=0xFC2C9FC5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] execvp: hash=0xFC2C9FD0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] exit: hash=0x7C967E3F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] exp: hash=0x0B887072, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] fchdir: hash=0xFD076D95, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] fchmod: hash=0xFD079496, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] fchown: hash=0xFD079E2A, bloom=hit, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] fclose: hash=0xFD09CF21, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] fcntl: hash=0x0F6CF05C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] fdatasync: hash=0xE5EC90C2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] fdopen: hash=0xFD1D8F41, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] feof_unlocked: hash=0x180D9739, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] ferror_unlocked: hash=0x1852E969, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] fflush: hash=0xFD40322D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] fgets_unlocked: hash=0x71C72472, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] fileno_unlocked: hash=0x1B417056, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] flock: hash=0x0F71E1D4, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] fnmatch: hash=0xB7F6E1C6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] fopen: hash=0x0F738B7D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] fork: hash=0x7C96E577, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] fprintf: hash=0xBCFFF93E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] fputc: hash=0x0F742F07, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] fputs: hash=0x0F742F17, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] fputs_unlocked: hash=0x4B54500B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] fread: hash=0x0F750147, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] free: hash=0x7C96F087, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] freeaddrinfo: hash=0x526629CE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] freeifaddrs: hash=0x8DC52544, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] freopen: hash=0xC0C25CD4, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] fscanf: hash=0xFE262B96, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] fseeko: hash=0xFE275502, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] fstat: hash=0x0F75CD87, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] fsync: hash=0x0F75E468, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] ftell: hash=0x0F761B7C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] ftello: hash=0xFE398B6B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] ftruncate: hash=0xC9DF2371, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] futimens: hash=0xE28BD750, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] fwrite: hash=0xFE76EA16, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getaddrinfo: hash=0x7C84CDCC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] getc_unlocked: hash=0xF61C779C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] getchar_unlocked: hash=0x20B24857, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] getcwd: hash=0xFF875943, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] getegid: hash=0xF073575E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getenv: hash=0xFF8760AE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] geteuid: hash=0xF07392EC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] getgid: hash=0xFF876879, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] getgrgid: hash=0xFF0874D2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getgrnam: hash=0xFF08919A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getgrouplist: hash=0x09E0884E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getgroups: hash=0xE01BA725, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] gethostbyaddr: hash=0x30D24839, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] gethostbyname: hash=0x30D95D7F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] gethostid: hash=0xE23CB290, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] getifaddrs: hash=0x60804182, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getline: hash=0xF077372D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] getlogin_r: hash=0x5CDCDE6F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] getmntent: hash=0xEDD4B27B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] getmntent_r: hash=0xB5CB49EC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] getnameinfo: hash=0xA9011612, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getopt: hash=0xFF878B78, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] getopt_long: hash=0x27D5AE07, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] getopt_long_only: hash=0x4DDC62A8, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] getpagesize: hash=0x738B351D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] getpeername: hash=0xA3B233D2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getpgrp: hash=0xF07960BE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getpid: hash=0xFF878EC2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getppid: hash=0xF07985D2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] getpriority: hash=0x9587F727, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] getpwent: hash=0xFFAE0773, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] getpwnam: hash=0xFFAE2C08, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] getpwuid: hash=0xFFAE4ACE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getresgid: hash=0xF8DB1C83, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] getresuid: hash=0xF8DB5811, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] getrlimit: hash=0xF95465D6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getservbyname: hash=0x7E23D481, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] getservbyport: hash=0x7E252985, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] getsid: hash=0xFF879B85, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] getsockname: hash=0x65151536, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] getsockopt: hash=0x776D44E8, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] getspnam_r: hash=0x7A83F495, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] gettimeofday: hash=0xE6854B87, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] getuid: hash=0xFF87A407, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] getusershell: hash=0x4C5EB7DC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] getutxent: hash=0x00ECBC0D, bloom=hit, bucket[5]=400, chainStart=400, visited=1, match=yes (sym#400)
- [GNU] gmtime: hash=0x00183588, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] gmtime_r: hash=0x66FBC439, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] hasmntopt: hash=0x644FBE03, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] hstrerror: hash=0x58F0D510, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] if_nametoindex: hash=0xB4B1418F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] inet_aton: hash=0xB1AF02A6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] inet_ntoa: hash=0xB1B62386, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] inet_ntop: hash=0xB1B62395, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] inet_pton: hash=0xB1B73C55, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] initgroups: hash=0xAC70ECD9, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] inotify_add_watch: hash=0x930A05A5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] inotify_init: hash=0xF7295BDA, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] inotify_rm_watch: hash=0xCC37D69B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] ioctl: hash=0x0FA99FA0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] isatty: hash=0x0524DE63, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] isprint: hash=0xAACED1CE, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] iswprint: hash=0x14DDD0C5, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] kill: hash=0x7C998911, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] killpg: hash=0x09202028, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] klogctl: hash=0x3456F575, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] lchown: hash=0x0B0691F0, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] link: hash=0x7C9A15B3, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] listen: hash=0x0B794014, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] localtime: hash=0x361527BF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] localtime_r: hash=0x0FFE2030, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] log: hash=0x0B888D07, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] longjmp: hash=0x883EB07C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] lseek: hash=0x0FE22139, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] lstat: hash=0x0FE2608D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] malloc: hash=0x0D39AD3D, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] mbsrtowcs: hash=0xA3138889, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] mbstowcs: hash=0xA0396FF7, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] memchr: hash=0x0D827481, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] memcmp: hash=0x0D827524, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] memcpy: hash=0x0D827590, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] memmove: hash=0xBDD69F1B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] mempcpy: hash=0xBDD81080, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] memrchr: hash=0xBDD92833, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] memset: hash=0x0D82B830, bloom=hit, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] mkdir: hash=0x0FEFD2FC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] mkdtemp: hash=0xCB366157, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] mkfifo: hash=0x0DEB4A21, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] mknod: hash=0x0FEFFE3E, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] mkstemp: hash=0xCC45D0E6, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] mktemp: hash=0x0DF2E753, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] mktime: hash=0x0DF2F84C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] mmap: hash=0x7C9AB170, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] mount: hash=0x0FF24D78, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] msgctl: hash=0x0E7C82CF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] msgget: hash=0x0E7C91EC, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] munmap: hash=0x0EA4B293, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] nanosleep: hash=0xA357710A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] ns_get16: hash=0x7981534C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] ns_get32: hash=0x7981538A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] ns_initparse: hash=0xBE752F34, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] ns_name_uncompress: hash=0x0B5C8AF4, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] ns_parserr: hash=0x8A9BADA4, bloom=hit, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] open: hash=0x7C9BD777, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] opendir: hash=0x70E36F76, bloom=miss, bucket[6]=401, chainStart=401, visited=1, match=no
- [GNU] openlog: hash=0x70E39239, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] optarg: hash=0x12F7A2B2, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] opterr: hash=0x12F7B3C1, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] optind: hash=0x12F7C433, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] pause: hash=0x1020EA43, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] pclose: hash=0x145D656B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] perror: hash=0x1484ECFF, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] personality: hash=0x4551669F, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] pipe: hash=0x7C9C4773, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] pivot_root: hash=0x1DBE197A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] poll: hash=0x7C9C607C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] popen: hash=0x10288087, bloom=miss, bucket[7]=402, chainStart=402, visited=1, match=no
- [GNU] posix_fallocate: hash=0xE437A182, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] pow: hash=0x0B889E1B, bloom=miss, bucket[3]=0, chainStart=0, visited=0, match=no
- [GNU] ppoll: hash=0x1029098C, bloom=miss, bucket[4]=399, chainStart=399, visited=1, match=no
- [GNU] prctl: hash=0x1029F04A, bloom=miss, bucket[2]=398, chainStart=398, visited=1, match=no
- [GNU] pread: hash=0x1029F651, bloom=miss, bucket[1]=397, chainStart=397, visited=1, match=no
- [GNU] printf: hash=0x156B2BB8, bloom=hit, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] putc_unlocked: hash=0xCFA9A335, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- [GNU] putchar_unlocked: hash=0xC3077950, bloom=miss, bucket[0]=396, chainStart=396, visited=1, match=no
- [GNU] putenv: hash=0x15A75667, bloom=hit, bucket[7]=402, chainStart=402, visited=1, match=no
